
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  4014cd:	48 c7 44 24 10 3f 00 	movq   $0x3f,0x10(%rsp)
  4014d4:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:60
  4014d6:	bb 17 00 00 00       	mov    $0x17,%ebx
  4014db:	eb 13                	jmp    4014f0 <addIntImpl_stdZprivateZdigitsutils_59+0xba>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  4014dd:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  4014e4:	eb b2                	jmp    401498 <addIntImpl_stdZprivateZdigitsutils_59+0x62>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4014e6:	e8 ed 30 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  4014eb:	eb c2                	jmp    4014af <addIntImpl_stdZprivateZdigitsutils_59+0x79>
addIntImpl_stdZprivateZdigitsutils_59():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:65
  4014ed:	48 89 cd             	mov    %rcx,%rbp
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:63 (discriminator 1)
  4014f0:	48 83 fd 63          	cmp    $0x63,%rbp
  4014f4:	0f 86 04 01 00 00    	jbe    4015fe <addIntImpl_stdZprivateZdigitsutils_59+0x1c8>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:64
  4014fa:	48 c7 44 24 10 40 00 	movq   $0x40,0x10(%rsp)
  401501:	00 00 
  401503:	48 8d 05 16 1b 01 00 	lea    0x11b16(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  40150a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:65
  40150f:	48 c7 44 24 10 41 00 	movq   $0x41,0x10(%rsp)
  401516:	00 00 
  401518:	48 89 ea             	mov    %rbp,%rdx
  40151b:	48 c1 ea 02          	shr    $0x2,%rdx
  40151f:	48 b9 c3 f5 28 5c 8f 	movabs $0x28f5c28f5c28f5c3,%rcx
  401526:	c2 f5 28 
  401529:	48 89 d0             	mov    %rdx,%rax
  40152c:	48 f7 e1             	mul    %rcx
  40152f:	48 89 d1             	mov    %rdx,%rcx
  401532:	48 c1 e9 02          	shr    $0x2,%rcx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:66
  401536:	48 c7 44 24 10 42 00 	movq   $0x42,0x10(%rsp)
  40153d:	00 00 
  40153f:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
  401543:	48 01 ca             	add    %rcx,%rdx
  401546:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
  40154a:	48 c1 e0 02          	shl    $0x2,%rax
  40154e:	48 29 c5             	sub    %rax,%rbp
  401551:	48 8d 7c 2d 00       	lea    0x0(%rbp,%rbp,1),%rdi
  401556:	48 83 fb 17          	cmp    $0x17,%rbx
  40155a:	0f 87 2f 02 00 00    	ja     40178f <addIntImpl_stdZprivateZdigitsutils_59+0x359>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:67
  401560:	48 c7 44 24 10 43 00 	movq   $0x43,0x10(%rsp)
  401567:	00 00 
  401569:	48 8d 47 01          	lea    0x1(%rdi),%rax
  40156d:	48 3d c7 00 00 00    	cmp    $0xc7,%rax
  401573:	0f 87 55 02 00 00    	ja     4017ce <addIntImpl_stdZprivateZdigitsutils_59+0x398>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:67 (discriminator 2)
  401579:	48 8d 05 00 1b 01 00 	lea    0x11b00(%rip),%rax        # 413080 <digits100_stdZprivateZdigitsutils_2>
  401580:	0f b6 44 38 01       	movzbl 0x1(%rax,%rdi,1),%eax
  401585:	88 44 1c 60          	mov    %al,0x60(%rsp,%rbx,1)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 2)
  401589:	48 c7 44 24 10 44 00 	movq   $0x44,0x10(%rsp)
  401590:	00 00 
  401592:	ba 00 00 00 00       	mov    $0x0,%edx
  401597:	48 89 d8             	mov    %rbx,%rax
  40159a:	48 83 e8 01          	sub    $0x1,%rax
  40159e:	0f 80 39 02 00 00    	jo     4017dd <addIntImpl_stdZprivateZdigitsutils_59+0x3a7>
  4015a4:	48 85 d2             	test   %rdx,%rdx
  4015a7:	0f 85 3a 02 00 00    	jne    4017e7 <addIntImpl_stdZprivateZdigitsutils_59+0x3b1>
  4015ad:	48 83 f8 17          	cmp    $0x17,%rax
  4015b1:	0f 87 37 02 00 00    	ja     4017ee <addIntImpl_stdZprivateZdigitsutils_59+0x3b8>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 4)
  4015b7:	48 81 ff c7 00 00 00 	cmp    $0xc7,%rdi
  4015be:	0f 87 39 02 00 00    	ja     4017fd <addIntImpl_stdZprivateZdigitsutils_59+0x3c7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:68 (discriminator 6)
  4015c4:	48 8d 15 b5 1a 01 00 	lea    0x11ab5(%rip),%rdx        # 413080 <digits100_stdZprivateZdigitsutils_2>
  4015cb:	0f b6 14 6a          	movzbl (%rdx,%rbp,2),%edx
  4015cf:	88 54 04 60          	mov    %dl,0x60(%rsp,%rax,1)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:69 (discriminator 6)
  4015d3:	48 c7 44 24 10 45 00 	movq   $0x45,0x10(%rsp)
  4015da:	00 00 
  4015dc:	b8 00 00 00 00       	mov    $0x0,%eax
  4015e1:	48 83 eb 02          	sub    $0x2,%rbx
  4015e5:	0f 80 1e 02 00 00    	jo     401809 <addIntImpl_stdZprivateZdigitsutils_59+0x3d3>
  4015eb:	48 85 c0             	test   %rax,%rax
  4015ee:	0f 84 f9 fe ff ff    	je     4014ed <addIntImpl_stdZprivateZdigitsutils_59+0xb7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:69 (discriminator 1)
  4015f4:	e8 76 b6 00 00       	call   40cc6f <raiseOverflow>
  4015f9:	e9 9e 01 00 00       	jmp    40179c <addIntImpl_stdZprivateZdigitsutils_59+0x366>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/std/private/digitsutils.nim:72 (discriminator 2)
  4015fe:	48 c7 44 24 10 48 00 	movq   $0x48,0x10(%rsp)
  401605:	00 00 
  401607:	48 8d 05 12 1a 01 00 	lea    0x11a12(%rip),%rax        # 413020 <_IO_stdin_used+0x20>
  40160e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401613:	48 83 fd 09          	cmp    $0x9,%rbp
